-0.62,-0.44,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.42,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.42,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-0.45,9.98,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.44,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.44,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.42,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-0.46,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-0.46,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.44,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.44,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.44,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.59,-0.43,9.86,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.41,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.41,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.43,9.87,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.43,9.87,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.45,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.42,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.42,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.44,9.96,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.42,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.44,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.44,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.4,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.45,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.45,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.44,9.87,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.42,9.97,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.42,9.97,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.43,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.43,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.96,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.43,9.97,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.43,9.97,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.42,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.42,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.42,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.42,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.43,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.43,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.44,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.41,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.42,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.96,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.96,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.43,9.97,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.43,9.97,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.42,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.44,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.44,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.87,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.42,9.97,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.42,9.97,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.42,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.42,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.59,-0.43,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.59,-0.43,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-0.43,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.42,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.42,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.42,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.44,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.44,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.44,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.42,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-0.44,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.44,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.44,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.44,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-0.42,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-0.42,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.43,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.43,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.44,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.44,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.42,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.41,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.42,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.41,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.42,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.42,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.42,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.42,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.42,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.42,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.42,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.41,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.43,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.43,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.43,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.43,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.44,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.44,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.43,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.44,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.44,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.42,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.42,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.42,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-0.42,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-0.42,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.44,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.42,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.43,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.43,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-0.44,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.86,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.44,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.45,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.45,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.42,9.87,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.42,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.41,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-0.43,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-0.43,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.44,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.41,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.42,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.42,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.43,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.43,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.43,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.96,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.44,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.44,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.44,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-0.47,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.42,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.42,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.46,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.46,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.43,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.91,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.41,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.96,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.96,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.59,-0.44,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.46,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.46,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.45,9.88,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.43,9.96,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.43,9.96,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.41,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.41,9.89,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.42,9.85,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.42,9.85,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-0.42,9.97,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.42,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.6,-0.42,9.9,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.94,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.43,9.92,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.96,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-0.43,9.96,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.45,9.95,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.42,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.42,9.93,2.75,-4.0,131.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
